stn,Year,Day,irrad,tmin,tmax,vpd,wsp,rain
1,2016,1,22133.84,23.95,36.63,-99,-99,0
1,2016,2,10545.69,24.42,34.37,-99,-99,0
1,2016,3,21318.11,23.8,36.69,-99,-99,0
1,2016,4,11482.05,24.61,34.34,-99,-99,0
1,2016,5,22393.53,25.25,34.2,-99,-99,2.1
1,2016,6,17396.69,25.2,32,-99,-99,3.1
1,2016,7,14391.56,24.26,34.5,-99,-99,0
1,2016,8,15111.37,25.12,33.49,-99,-99,0
1,2016,9,18312.46,24.76,34.6,-99,-99,0
1,2016,10,15452.93,25.26,35.2,-99,-99,0
1,2016,11,13554.94,24.45,34.2,-99,-99,0
1,2016,12,21318.11,24.63,36.23,-99,-99,0
1,2016,13,22903.61,25.57,36.12,-99,-99,0
1,2016,14,22683.39,25.37,36.68,-99,-99,0
1,2016,15,23969.78,24.77,37.63,-99,-99,0
1,2016,16,23800.47,24.97,37.73,-99,-99,0
1,2016,17,22161.58,25.87,37.66,-99,-99,0
1,2016,18,24277.78,26.02,38.84,-99,-99,0
1,2016,19,24263.12,26.61,38.97,-99,-99,0
1,2016,20,22444.65,25.26,37.43,-99,-99,0
1,2016,21,20538.56,25.45,35.6,-99,-99,0.1
1,2016,22,22342.41,25.21,35.8,-99,-99,0
1,2016,23,19328.19,25.87,37.33,-99,-99,0
1,2016,24,23306.85,25.1,38.18,-99,-99,0
1,2016,25,20634.64,25,35,-99,-99,0
1,2016,26,23897.22,24.68,37.71,-99,-99,0
1,2016,27,24769.64,23.8,38.66,-99,-99,0
1,2016,28,25074.57,22.54,37.76,-99,-99,0
1,2016,29,21815.09,25.6,36.33,-99,-99,0
1,2016,30,23649.98,24.85,37.43,-99,-99,0
1,2016,31,24104.8,25.8,36.62,-99,-99,0
1,2016,32,24512.25,25.07,38.95,-99,-99,0
1,2016,33,24728.06,23.6,38.49,-99,-99,0
1,2016,34,23135.55,25.53,38.35,-99,-99,0.42
1,2016,35,14968.31,26.84,32.33,-99,-99,1.28
1,2016,36,10404.89,25.32,32.6,-99,-99,0.35
1,2016,37,22577.6,25.03,38.77,-99,-99,0
1,2016,38,13406.07,25.35,37.15,-99,-99,0.26
1,2016,39,10200.75,25.75,36.5,-99,-99,2.16
1,2016,40,18208.65,25.17,37.76,-99,-99,5.21
1,2016,41,13455.69,25.14,37.49,-99,-99,1.31
1,2016,42,23396.36,25.73,37.64,-99,-99,0.53
1,2016,43,20074.41,25.53,36.41,-99,-99,0.74
1,2016,44,17715.55,25.89,37.86,-99,-99,3.98
1,2016,45,17151.79,24.34,38.55,-99,-99,2.73
1,2016,46,23499.17,24.89,36.47,-99,-99,0
1,2016,47,20374.99,26.57,38.54,-99,-99,0
1,2016,48,22495.77,27.42,37.44,-99,-99,0.41
1,2016,49,19285.89,26.53,35.96,-99,-99,0.32
1,2016,50,21815.09,25.33,37.74,-99,-99,0.05
1,2016,51,18157.66,25.26,38.7,-99,-99,0.04
1,2016,52,10826.95,26.24,33.09,-99,-99,8.85
1,2016,53,18260.56,24.08,35,-99,-99,2.15
1,2016,54,22957.22,25.41,34.56,-99,-99,4.19
1,2016,55,18883.11,25.28,36.53,-99,-99,2.96
1,2016,56,14649.74,27,32.67,-99,-99,1.88
1,2016,57,12105.1,25.35,33.4,-99,-99,1.86
1,2016,58,24104.8,26,37.46,-99,-99,0.07
1,2016,59,19866.45,26.64,37.9,-99,-99,0.65
1,2016,60,22833.3,26.8,37.41,-99,-99,0.26
1,2016,61,16257.85,27.37,37.41,-99,-99,2.06
1,2016,62,22305.55,27.34,35.94,-99,-99,9.13
1,2016,63,18312.46,25.41,36.21,-99,-99,6.26
1,2016,64,11447.47,26.34,33.44,-99,-99,11.65
1,2016,65,23050.07,23.8,35.95,-99,-99,6.74
1,2016,66,15831.2,24.97,31.71,-99,-99,7.29
1,2016,67,22604.88,22.8,34.53,-99,-99,6.38
1,2016,68,15621.74,25.04,32.5,-99,-99,8.34
1,2016,69,23945.59,24.77,33.79,-99,-99,2.07
1,2016,70,22078.64,24.83,33.6,-99,-99,2.88
1,2016,71,18809.75,25.97,35.2,-99,-99,1.9
1,2016,72,18973.13,25.21,34.46,-99,-99,1
1,2016,73,10238.86,25.86,31.6,-99,-99,4.21
1,2016,74,17843.86,24,34.2,-99,-99,3.94
1,2016,75,14546.58,24.61,32.48,-99,-99,1.25
1,2016,76,21710.89,24.43,35.47,-99,-99,0.65
1,2016,77,17622.93,25.01,34.48,-99,-99,4.62
1,2016,78,24196.77,24.44,36.57,-99,-99,1.13
1,2016,79,14968.31,24.5,34,-99,-99,0.07
1,2016,80,22833.3,25.46,34.2,-99,-99,5.54
1,2016,81,14546.58,25.13,35.4,-99,-99,1.1
1,2016,82,19450.57,23.6,36.63,-99,-99,0.55
1,2016,83,13197.43,26.13,37.48,-99,-99,0.14
1,2016,84,24852.8,24,39.18,-99,-99,0.02
1,2016,85,25032.99,22.8,39.37,-99,-99,0
1,2016,86,23873.03,24.56,39.68,-99,-99,0
1,2016,87,21585.91,25.16,37.42,-99,-99,1.12
1,2016,88,22809.86,26.13,33,-99,-99,31.42
1,2016,89,18846.43,25.15,32.6,-99,-99,15.55
1,2016,90,16392.38,24,33,-99,-99,7.06
1,2016,91,11039.86,23,34,-99,-99,11.41
1,2016,92,21615.1,24.85,31.6,-99,-99,5.81
1,2016,93,11039.86,24.83,30.02,-99,-99,13.56
1,2016,94,18752.09,24.62,31.15,-99,-99,15.33
1,2016,95,11098.92,24.22,31.46,-99,-99,8.35
1,2016,96,22342.41,23.73,33,-99,-99,11.16
1,2016,97,20825.09,24.39,32.5,-99,-99,3.6
1,2016,98,21285.3,23.6,34.2,-99,-99,1.66
1,2016,99,22523.05,23.14,34.8,-99,-99,1.4
1,2016,100,10902.03,25.12,34.1,-99,-99,1.54
1,2016,101,16717.51,24.74,34.07,-99,-99,4.31
1,2016,102,19075.15,24.75,33,-99,-99,20.84
1,2016,103,11482.05,24.75,29.9,-99,-99,30.49
1,2016,104,10716.17,23.96,32.67,-99,-99,1.6
1,2016,105,18260.56,24.47,32,-99,-99,0.61
1,2016,106,20538.56,24.36,32.6,-99,-99,0.45
1,2016,107,22577.6,23.2,33.44,-99,-99,8.67
1,2016,108,13455.69,24.24,30.2,-99,-99,11.07
1,2016,109,22550.32,22,33.6,-99,-99,0.62
1,2016,110,22533.2,23,33.2,-99,-99,1.56
1,2016,111,19593.75,23,33.6,-99,-99,4.41
1,2016,112,24351.05,23,32.91,-99,-99,2.09
1,2016,113,9976.31,23,31,-99,-99,4.53
1,2016,114,17049.74,22.4,33.69,-99,-99,0.43
1,2016,115,10217.69,24.74,32.94,-99,-99,12.2
1,2016,116,22856.74,24.4,34,-99,-99,6.19
1,2016,117,22444.65,25.18,30.41,-99,-99,9.25
1,2016,118,22051.18,24.56,33.65,-99,-99,7.66
1,2016,119,11826.21,24.18,30.09,-99,-99,11.27
1,2016,120,22106.1,23,32.2,-99,-99,1.26
1,2016,121,13353.91,23,32.44,-99,-99,5.52
1,2016,122,15621.74,23,30.86,-99,-99,5.01
1,2016,123,21527.53,22.8,31.58,-99,-99,3.62
1,2016,124,22762.98,23.2,32.4,-99,-99,0.64
1,2016,125,20698.9,23,32.6,-99,-99,0.21
1,2016,126,22241.25,23,33.2,-99,-99,8.28
1,2016,127,21916.78,23.2,31.44,-99,-99,14.16
1,2016,128,22133.84,23.4,32,-99,-99,6.89
1,2016,129,20825.09,23.6,32.12,-99,-99,6.38
1,2016,130,19751.48,23.91,31.65,-99,-99,17.65
1,2016,131,18919.79,23,28.46,-99,-99,9.47
1,2016,132,20538.56,22.15,31.6,-99,-99,0.86
1,2016,133,22604.88,21.4,32.48,-99,-99,1.37
1,2016,134,13011.62,21.6,32.6,-99,-99,0.67
1,2016,135,14755.36,23,31.6,-99,-99,0.77
1,2016,136,22419.09,22,32.6,-99,-99,0
1,2016,137,16852.45,22.6,32.4,-99,-99,0.78
1,2016,138,22992.96,23.85,33.6,-99,-99,2.71
1,2016,139,17396.69,22.8,32.6,-99,-99,5.01
1,2016,140,18712.32,22.6,33.6,-99,-99,0.35
1,2016,141,15831.2,22.8,33.6,-99,-99,0.01
1,2016,142,22286,23,33.6,-99,-99,0.08
1,2016,143,22133.84,23,33.35,-99,-99,0.98
1,2016,144,19949.39,23.55,33.33,-99,-99,0.66
1,2016,145,15884.74,23.6,33.6,-99,-99,2.89
1,2016,146,20825.09,22.6,33.47,-99,-99,4.13
1,2016,147,10882.35,23.14,31.38,-99,-99,5.74
1,2016,148,20110.2,23,32,-99,-99,4.22
1,2016,149,13353.91,22.5,33.2,-99,-99,4.93
1,2016,150,18712.32,22,32.94,-99,-99,7.3
1,2016,151,16806.71,23,33,-99,-99,10.08
1,2016,152,10507.29,23.4,30.49,-99,-99,8.78
1,2016,153,10584.09,22.45,33.53,-99,-99,0.34
1,2016,154,16163.78,22.57,32,-99,-99,0.92
1,2016,155,17049.74,21.8,33.6,-99,-99,4.14
1,2016,156,23332.56,22.6,33.4,-99,-99,1.54
1,2016,157,24365.7,21.6,34.5,-99,-99,0.03
1,2016,158,21391.8,23.2,33.01,-99,-99,3.72
1,2016,159,14101.89,21.8,32.86,-99,-99,1.63
1,2016,160,19523.49,21,32.4,-99,-99,1.18
1,2016,161,21852.69,21.8,33.4,-99,-99,7.63
1,2016,162,15155.84,20.17,33.4,-99,-99,1.81
1,2016,163,23135.55,21.95,33.21,-99,-99,0.54
1,2016,164,19593.75,20,33.52,-99,-99,0.31
1,2016,165,15662.64,20,33.2,-99,-99,1.25
1,2016,166,15831.2,20.8,32.6,-99,-99,0.6
1,2016,167,23307.12,20,33.49,-99,-99,0.86
1,2016,168,21710.89,20,33.88,-99,-99,0.12
1,2016,169,18883.11,21.05,34,-99,-99,0.25
1,2016,170,16544.48,20.14,34.17,-99,-99,1.61
1,2016,171,15016,21.4,29.61,-99,-99,5.04
1,2016,172,19990.85,20.23,32.6,-99,-99,2.8
1,2016,173,18675.09,20.8,33,-99,-99,3.07
1,2016,174,23580.3,20,33.6,-99,-99,0.36
1,2016,175,14196.92,21.25,34.17,-99,-99,1.41
1,2016,176,16674.05,20.03,32.7,-99,-99,2.35
1,2016,177,21744.19,20.8,33.31,-99,-99,5.33
1,2016,178,19215.52,21.2,33.2,-99,-99,4.34
1,2016,179,22106.1,20.8,33.6,-99,-99,0.26
1,2016,180,20634.64,22,34.48,-99,-99,0.54
1,2016,181,18883.11,21.8,33.79,-99,-99,0.09
1,2016,182,14495,22,33.74,-99,-99,1.46
1,2016,183,11059.54,21.8,34.05,-99,-99,1.88
1,2016,184,19593.75,21.8,35.4,-99,-99,1.43
1,2016,185,16392.38,22.15,34.5,-99,-99,1.94
1,2016,186,16210.82,22,34.2,-99,-99,0.61
1,2016,187,16490.3,21.4,33.29,-99,-99,9.68
1,2016,188,15621.74,21.6,33.74,-99,-99,4.44
1,2016,189,20331.87,21.6,33.33,-99,-99,1.55
1,2016,190,23538.8,22,35.17,-99,-99,0.02
1,2016,191,22975.09,21.6,35,-99,-99,0
1,2016,192,19990.85,22.8,35,-99,-99,0
1,2016,193,19799.42,21.2,34.96,-99,-99,2.83
1,2016,194,18600.65,21.8,35.14,-99,-99,1.25
1,2016,195,20418.1,21.3,35,-99,-99,1.26
1,2016,196,17622.93,21,34.5,-99,-99,2.09
1,2016,197,18761.03,20.8,35.52,-99,-99,2.35
1,2016,198,10213.46,22.6,31.5,-99,-99,3.9
1,2016,199,14495,21.8,34.2,-99,-99,4.55
1,2016,200,17942.5,21.6,34.5,-99,-99,3.37
1,2016,201,19593.75,21.2,34.2,-99,-99,2.47
1,2016,202,17715.55,21.3,33.47,-99,-99,2.37
1,2016,203,13406.07,20,34.6,-99,-99,0.59
1,2016,204,15831.2,21.8,35.4,-99,-99,0.22
1,2016,205,19666.94,21.8,34.2,-99,-99,3.97
1,2016,206,23438.39,22,34.51,-99,-99,6.79
1,2016,207,19328.19,23,33.4,-99,-99,5.43
1,2016,208,23502.7,21.6,35.22,-99,-99,1.47
1,2016,209,11118.61,22.4,33.2,-99,-99,0.93
1,2016,210,11059.54,20.8,35.21,-99,-99,0.14
1,2016,211,18675.09,22.34,31.83,-99,-99,0.11
1,2016,212,18637.87,21,35.4,-99,-99,0.04
1,2016,213,20602.52,22,36.54,-99,-99,0.01
1,2016,214,12814.92,22,34.91,-99,-99,0.01
1,2016,215,10753.1,23.2,35.28,-99,-99,0.32
1,2016,216,16060.64,22,35.32,-99,-99,1.07
1,2016,217,15200.31,22.4,35.55,-99,-99,0.35
1,2016,218,22393.53,21.8,36.83,-99,-99,1.7
1,2016,219,21996.25,21.8,37.9,-99,-99,0.14
1,2016,220,17107.38,22.1,36.26,-99,-99,2.01
1,2016,221,13604.56,23,36.9,-99,-99,3.33
1,2016,222,23391.58,23.6,35.4,-99,-99,3.77
1,2016,223,14391.56,22.93,34.42,-99,-99,0.65
1,2016,224,17570.85,21.2,37.1,-99,-99,1.03
1,2016,225,21996.25,21.6,37.1,-99,-99,1.41
1,2016,226,18973.13,22,36.36,-99,-99,1.33
1,2016,227,20762.38,22,37.36,-99,-99,1.7
1,2016,228,15244.78,22.6,36.9,-99,-99,0.47
1,2016,229,19593.75,21.8,35.06,-99,-99,2.69
1,2016,230,15662.64,22.2,35.11,-99,-99,4.76
1,2016,231,12814.92,22.8,35,-99,-99,1.4
1,2016,232,19866.45,22,36.57,-99,-99,0.13
1,2016,233,21252.48,22,37.38,-99,-99,0.46
1,2016,234,16587.54,21.8,35.93,-99,-99,0.79
1,2016,235,13863.44,21.8,35.38,-99,-99,1.45
1,2016,236,24136.46,21.8,36.5,-99,-99,0.09
1,2016,237,19593.75,23.66,37.04,-99,-99,0.12
1,2016,238,24652.61,23,37.35,-99,-99,2.59
1,2016,239,17843.86,23,32.8,-99,-99,2.45
1,2016,240,20331.87,21.6,36.15,-99,-99,2.14
1,2016,241,22217.06,21,37.09,-99,-99,0.82
1,2016,242,21448.78,24.01,35.94,-99,-99,1.26
1,2016,243,16945.15,23.6,36.32,-99,-99,0.82
1,2016,244,12048.23,22,35.74,-99,-99,5.29
1,2016,245,22244.8,20,36,-99,-99,5.69
1,2016,246,17993.91,21.35,36.19,-99,-99,0.47
1,2016,247,21943.27,23,35.63,-99,-99,0.24
1,2016,248,19630.35,22.2,35.96,-99,-99,4.08
1,2016,249,20731.03,23,34.6,-99,-99,3.57
1,2016,250,20110.2,23,35.38,-99,-99,2.23
1,2016,251,15339.93,21.9,36.42,-99,-99,0.86
1,2016,252,24025.63,23,38.16,-99,-99,0.17
1,2016,253,19328.19,24,35.4,-99,-99,1.13
1,2016,254,24414.49,22.8,36.06,-99,-99,1.44
1,2016,255,19285.89,22.8,35,-99,-99,8.48
1,2016,256,20145.11,21.8,36.12,-99,-99,1.28
1,2016,257,22762.98,24.28,34.2,-99,-99,7.6
1,2016,258,11148.04,23.34,31.2,-99,-99,31.51
1,2016,259,22736.81,20.63,33.62,-99,-99,13.31
1,2016,260,24351.05,21.85,35.15,-99,-99,0.01
1,2016,261,24894.38,21.6,33.65,-99,-99,0.01
1,2016,262,20216.27,21,35.28,-99,-99,0.59
1,2016,263,10921.72,23,33.35,-99,-99,0.67
1,2016,264,23580.75,21,35.54,-99,-99,0.66
1,2016,265,16304.89,20.84,33.4,-99,-99,1.89
1,2016,266,19558.62,21,35.25,-99,-99,0.47
1,2016,267,20110.2,22.5,34.6,-99,-99,0.93
1,2016,268,12967.06,21,33.6,-99,-99,2.25
1,2016,269,19412.79,20.8,35.56,-99,-99,0.08
1,2016,270,24360.72,22.6,35.93,-99,-99,3.48
1,2016,271,20374.99,22.8,36.24,-99,-99,0.96
1,2016,272,19990.85,22.4,35.4,-99,-99,1.92
1,2016,273,19949.39,22.8,36.46,-99,-99,3.07
1,2016,274,21348.54,24.86,32.89,-99,-99,9.18
1,2016,275,17570.85,24,33.2,-99,-99,11.4
1,2016,276,19799.42,23.69,32.55,-99,-99,4.33
1,2016,277,21710.89,23.6,32.6,-99,-99,2.42
1,2016,278,23178.29,23,35.4,-99,-99,1.15
1,2016,279,16806.71,24.88,32,-99,-99,3.35
1,2016,280,21644.29,24.14,35,-99,-99,2.99
1,2016,281,15244.78,24.72,31.52,-99,-99,3.32
1,2016,282,20825.09,24.82,31.46,-99,-99,5.17
1,2016,283,17107.38,23.6,34,-99,-99,17.67
1,2016,284,18358.74,22.45,33,-99,-99,13.74
1,2016,285,18973.13,24,33,-99,-99,4.32
1,2016,286,20138.51,24.38,32.3,-99,-99,5.76
1,2016,287,24453.63,24.5,34.2,-99,-99,4.26
1,2016,288,22856.74,24.44,33.5,-99,-99,5.12
1,2016,289,18809.75,22.6,33.47,-99,-99,8.77
1,2016,290,23204,23,35.05,-99,-99,1.56
1,2016,291,24041.47,23.6,34.5,-99,-99,3.45
1,2016,292,17240.6,23.4,34.73,-99,-99,1.94
1,2016,293,23776.28,22,35,-99,-99,1.5
1,2016,294,13353.91,23.6,34.31,-99,-99,0.63
1,2016,295,19123.2,22.1,35.28,-99,-99,1.79
1,2016,296,19523.49,23.93,34.65,-99,-99,6.32
1,2016,297,20288.76,24.81,32,-99,-99,8.64
1,2016,298,22880.18,24.4,31.2,-99,-99,21.07
1,2016,299,16898.19,23.75,30,-99,-99,8.37
1,2016,300,21527.53,23.4,30.5,-99,-99,0.22
1,2016,301,21146.43,23.35,33.24,-99,-99,1.43
1,2016,302,19256.36,23.2,31,-99,-99,10.05
1,2016,303,12707.32,22.8,30.36,-99,-99,15.82
1,2016,304,21556.72,23.17,32.4,-99,-99,2.62
1,2016,305,22161.58,23.85,32.6,-99,-99,2.91
1,2016,306,18405.02,23.05,33.4,-99,-99,2.32
1,2016,307,20731.03,24.36,32.4,-99,-99,1.35
1,2016,308,18405.02,23.66,32.8,-99,-99,5.12
1,2016,309,12601.39,22.87,30.63,-99,-99,8.44
1,2016,310,14755.36,21,32.6,-99,-99,0.43
1,2016,311,16587.54,21.8,33.18,-99,-99,1.18
1,2016,312,21890.29,23.37,33.36,-99,-99,5.69
1,2016,313,19949.39,24.24,31.8,-99,-99,5.37
1,2016,314,20731.03,24.24,33.2,-99,-99,1.4
1,2016,315,18769.03,24.65,32,-99,-99,12.7
1,2016,316,10086.41,23.82,30,-99,-99,32.74
1,2016,317,22736.81,23,32.5,-99,-99,2.89
1,2016,318,17896.31,24.32,31.4,-99,-99,4.9
1,2016,319,14862.05,23.66,31.2,-99,-99,9.9
1,2016,320,17993.91,22.4,31.97,-99,-99,2.16
1,2016,321,16898.19,21.6,32.2,-99,-99,1.86
1,2016,322,15884.74,23,31.42,-99,-99,2.46
1,2016,323,18973.13,23.4,30.52,-99,-99,2.67
1,2016,324,10642.32,22.57,30.17,-99,-99,2.26
1,2016,325,18973.13,22.8,32.55,-99,-99,1.31
1,2016,326,22710.65,21,34,-99,-99,0.54
1,2016,327,22957.22,23.6,32.6,-99,-99,0.25
1,2016,328,18106.66,24.77,32.57,-99,-99,1.61
1,2016,329,13455.69,24.28,32.6,-99,-99,10.77
1,2016,330,12190.41,23.9,32.4,-99,-99,19.73
1,2016,331,17049.74,24.36,28.88,-99,-99,7.81
1,2016,332,20145.11,23.4,31.2,-99,-99,5.8
1,2016,333,15788.65,23.8,30.78,-99,-99,4.2
1,2016,334,15186,23.93,29.47,-99,-99,9.12
1,2016,335,22444.65,22,32.2,-99,-99,0.77
1,2016,336,13249.59,22.8,32,-99,-99,0.82
1,2016,337,19523.49,23.86,30.29,-99,-99,17.03
1,2016,338,11826.21,22.8,29.52,-99,-99,31.26
1,2016,339,20991.48,23,30,-99,-99,2.47
1,2016,340,15831.2,22.93,28.99,-99,-99,4.37
1,2016,341,21615.1,22.8,31,-99,-99,2.86
1,2016,342,16544.48,23.6,30.89,-99,-99,3.58
1,2016,343,16348.64,23,29.84,-99,-99,16.93
1,2016,344,21527.53,23,30.51,-99,-99,9.82
1,2016,345,21615.1,23,29.88,-99,-99,4.81
1,2016,346,23135.55,21.8,32,-99,-99,0.07
1,2016,347,19075.15,23,30.58,-99,-99,0
1,2016,348,19215.52,22.8,31.5,-99,-99,13.51
1,2016,349,23156.92,23.2,31.76,-99,-99,4.86
1,2016,350,19273.98,23,31.62,-99,-99,4.46
1,2016,351,22133.84,22.2,31.2,-99,-99,5.06
1,2016,352,20374.99,22.2,31.22,-99,-99,2.93
1,2016,353,22078.64,22.4,32,-99,-99,2.92
1,2016,354,19558.62,23.4,31,-99,-99,2.82
1,2016,355,14054.51,22.8,26.87,-99,-99,2.13
1,2016,356,11020.17,21,30,-99,-99,6.81
1,2016,357,20145.11,20.57,32.42,-99,-99,0.7
1,2016,358,19866.45,23.4,29.87,-99,-99,3.57
1,2016,359,15831.2,23.4,31.87,-99,-99,2.56
1,2016,360,19026.47,23.05,31.12,-99,-99,5.46
1,2016,361,20032.63,23.4,31.9,-99,-99,3.33
1,2016,362,21186.86,23.4,31.22,-99,-99,5.84
1,2016,363,19328.19,22.8,31.62,-99,-99,1.91
1,2016,364,21146.43,20.36,32.4,-99,-99,0.3
1,2016,365,12601.39,22.6,28.54,-99,-99,2.83
1,2016,366,21054.87,21.8,32,-99,-99,1.55
